Grading at Wed Sep 16 20:27:07 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 67, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -3567.00 | 0.0001700 |   400  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -3567.00 | 0.0048400 |   213  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -3567.00 | 0.0048400 |   387  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -6534.00 | 0.0000400 |   214  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -6534.00 | 0.0000400 |   370  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -6534.00 | 0.0044800 |   230  | Correct
 240 |     0.00 | 3707.00 | 0.0056700 |   614  | -6534.00 | 0.0044800 |   385  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   212  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   387  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   222  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   388  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   225  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   409  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   213  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   372  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004100 |   209  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0004100 |   370  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041400 |   205  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041400 |   403  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000600 |   212  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000600 |   392  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0043300 |   228  | Correct
 240 |  7990.98 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0043300 |   399  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   213  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   388  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   222  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   375  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   214  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   398  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   214  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   407  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008400 |   221  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008400 |   396  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046000 |   226  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046000 |   394  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004000 |   209  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004000 |   386  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043100 |   215  | Correct
 240 |  7990.98 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043100 |   399  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   205  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   375  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   219  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   387  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   205  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   382  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   223  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   377  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -3567.00 | 0.0002200 |   220  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -3567.00 | 0.0002200 |   390  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -3567.00 | 0.0043300 |   219  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -3567.00 | 0.0043300 |   390  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -6534.00 | 0.0001400 |   223  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -6534.00 | 0.0001400 |   371  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -6534.00 | 0.0042800 |   226  | Correct
 240 |  7990.98 | 3092.00 | 0.0026700 |   608  | -6534.00 | 0.0042800 |   379  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   222  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   377  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   227  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   389  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   223  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   394  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   217  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   396  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -3567.00 | 0.0005200 |   211  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -3567.00 | 0.0005200 |   405  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -3567.00 | 0.0043100 |   225  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -3567.00 | 0.0043100 |   393  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -6534.00 | 0.0005700 |   223  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -6534.00 | 0.0005700 |   385  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   219  | Correct
 240 |  7990.98 | 3092.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0004800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0004800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0048700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0048700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0002400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0002400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041100 |   407  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   233  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   402  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   231  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   382  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   207  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   380  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   227  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   406  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -3567.00 | 0.0005900 |   233  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -3567.00 | 0.0005900 |   406  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -3567.00 | 0.0042300 |   212  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -3567.00 | 0.0042300 |   393  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -6534.00 | 0.0001600 |   210  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -6534.00 | 0.0001600 |   380  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -6534.00 | 0.0041000 |   228  | Correct
 345 |     0.00 | 2905.00 | 0.0026700 |   614  | -6534.00 | 0.0041000 |   391  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   226  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   383  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   213  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   372  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   221  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   382  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   228  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   387  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -3567.00 | 0.0003600 |   210  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -3567.00 | 0.0003600 |   408  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -3567.00 | 0.0049300 |   229  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -3567.00 | 0.0049300 |   379  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -6534.00 | 0.0000000 |   220  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -6534.00 | 0.0000000 |   380  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -6534.00 | 0.0041300 |   225  | Correct
 345 |     0.00 | 2905.00 | 0.0056700 |   607  | -6534.00 | 0.0041300 |   393  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   231  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   402  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   215  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   386  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   225  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   386  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   205  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   403  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004100 |   209  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004100 |   390  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048100 |   208  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048100 |   403  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009600 |   220  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009600 |   394  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041900 |   209  | Correct
 345 |  9469.04 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041900 |   380  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   226  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   399  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   214  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   371  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   213  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   381  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   230  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   399  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005700 |   226  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005700 |   381  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0043500 |   228  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0043500 |   399  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000700 |   217  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000700 |   398  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041300 |   214  | Correct
 345 |  9469.04 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041300 |   397  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   222  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   395  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   220  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   383  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   218  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   393  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   230  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   388  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -3567.00 | 0.0005100 |   227  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -3567.00 | 0.0005100 |   397  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   208  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   379  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -6534.00 | 0.0008700 |   205  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -6534.00 | 0.0008700 |   401  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   212  | Correct
 345 |  9469.04 | 3736.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   406  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   219  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   377  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   207  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   384  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   228  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   395  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   221  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   408  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   605  | -3567.00 | 0.0000200 |   221  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   605  | -3567.00 | 0.0000200 |   375  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   605  | -3567.00 | 0.0045700 |   218  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   605  | -3567.00 | 0.0045700 |   390  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   605  | -6534.00 | 0.0003900 |   219  | Correct
 345 |  9469.04 | 3736.00 | 0.0056700 |   605  | -6534.00 | 0.0003900 |   379  | Correct
